doc1,doc2,similarity
1732840, 53080, 1
1732840, 1882267, 1
1584936, 188429772, 1
1209528, 1771435, 1
1035346, 137734242, 1
1584936, 118501220, 1
1035346, 946842, 1
1735815, 1799441, 1
952963, 939624, 1
134913, 820931, 1
165776436, 152460, 1
44410582, 1850663, 1
1602137, 713825, 1
1765871, 713825, 1
148082701, 85089691, 1
952963, 104312764, 1
1209528, 104312764, 1
1734007, 582634, 1
1765871, 188348, 1
98622476, 220229, 1
204742, 220229, 1
258508, 1877462, 1
134913, 444303, 1
130470, 838466, 1
130470, 1956673, 1
103561, 143917974, 1
134913, 353751, 1
614536, 1024124, 1
119540048, 86762634, 1
733192, 890637, 1
1602137, 435765, 1
1765871, 435765, 1
104935066, 42294818, 1
1180206, 1296255, 1
51545606, 176039345, 1
44410582, 1747781, 1
368264, 1747781, 1
1883538, 1747781, 1
103561, 1747781, 1
103561, 70463837, 1
38764718, 14898186, 1
134913, 330608, 1
1965879, 330608, 1
444914, 330608, 1
104935066, 330608, 1
784265, 330608, 1
858066, 330608, 1
955097, 330608, 1
191907197, 330608, 1
126699, 330608, 1
925897, 1604568, 1
38764718, 138826371, 1
44410582, 172383107, 1
784265, 172383107, 1
1514111, 172383107, 1
103561, 172383107, 1
1001948, 860600, 1
51545606, 860600, 1
474885, 860600, 1
1548289, 529229, 1
165776436, 1425094, 1
204742, 1378876, 1
130470, 279427, 1
1734007, 603848, 1
1584936, 707249, 1
189337794, 332955, 0
1292071, 91088, 0
1300646, 1035719, 0
40753175, 529384, 0
1022584, 1415114, 0
844819, 1120373, 0
20356733, 1815080, 0
1483262, 1959866, 0
614536, 1817694, 0
53080, 877389, 0
1405951, 73767384, 0
1327080, 1121229, 0
246887, 23402471, 0
1194654, 86904342, 0
833158, 1319506, 0
83741552, 137238378, 0
1006468, 28356393, 0
399708, 123737198, 0
112896520, 1596320, 0
1240131, 53080, 0
391843, 1643138, 0
1548289, 1926500, 0
292146, 1981010, 0
1033637, 89564, 0
1830927, 1611775, 0
68799740, 16810704, 0
1947054, 118501220, 0
625240, 1771880, 0
871220, 58263027, 0
1418391, 66104323, 0
96932, 477104, 0
693891, 27152913, 0
189337794, 354829, 0
1725672, 83406, 0
687034, 634160, 0
56087922, 612964, 0
1763149, 70037708, 0
1882267, 280042, 0
833158, 66104323, 0
37934, 54865315, 0
69624144, 1986966, 0
1440160, 1703545, 0
1341895, 1132362, 0
1830927, 1097981, 0
69624144, 1304475, 0
155272316, 67892682, 0
1292463, 1403823, 0
735457, 213382, 0
1923487, 98622476, 0
26718353, 1732339, 0
793348, 1001948, 0
528391, 104377, 0
508915, 166780307, 0
69624144, 1012649, 0
379222, 794815, 0
350628, 280498, 0
1887773, 634160, 0
1389940, 1727525, 0
1033812, 69052901, 0
952975, 44410582, 0
1869992, 1296255, 0
634266, 1023674, 0
108509106, 585219, 0
1121229, 1326478, 0
1092394, 753224, 0
85467018, 1261492, 0
985842, 1815080, 0
1567371, 883586, 0
468834, 188958994, 0
51689837, 1326449, 0
1869992, 1967742, 0
1440160, 861349, 0
296025, 399708, 0
1548289, 70037708, 0
1296255, 331232, 0
1900118, 1415114, 0
1350547, 103561, 0
104313664, 99622088, 0
26718353, 1206754, 0
1033812, 584977, 0
843614, 858492, 0
1484358, 1299452, 0
68469, 865758, 0
1668065, 1732339, 0
104312764, 1610804, 0
317172, 1965879, 0
181033, 135285745, 0
113963352, 12050516, 0
893844, 1136885, 0
446174, 1363234, 0
415294, 805786, 0
7926018, 1537954, 0
1022090, 877414, 0
794955, 899181, 0
138826371, 1836621, 0
1771435, 246887, 0
962370, 1304475, 0
511928, 1231223, 0
280485, 710165, 0
290962, 1663733, 0
115718142, 422732, 0
1599972, 691481, 0
627069, 246887, 0
590022, 341560, 0
833158, 183717026, 0
292286, 1706612, 0
1295746, 594383, 0
1505859, 1462242, 0
163696803, 167333165, 0
1960340, 1403309, 0
88087196, 639803, 0
1022090, 331232, 0
857323, 7926018, 0
1659850, 363089, 0
109874394, 1695101, 0
133640019, 1969682, 0
109874394, 329158, 0
63489929, 53080, 0
1856009, 65293457, 0
1154981, 511784, 0
612964, 585219, 0
1567371, 1596320, 0
793348, 1965879, 0
686582, 249589, 0
386457, 1741949, 0
1883538, 21369704, 0
70487596, 1869228, 0
465681, 1567797, 0
980877, 1006709, 0
403501, 1938230, 0
383397, 249589, 0
103434922, 27152913, 0
1195618, 191907197, 0
1147963, 1011356, 0
91986422, 919121, 0
1566, 112937069, 0
268937, 1830927, 0
1278222, 477104, 0
1741822, 263884, 0
992249, 1747781, 0
166007515, 630125, 0
985842, 39679, 0
691481, 1656601, 0
977497, 224777, 0
27773000, 1014138, 0
1741949, 794815, 0
1233850, 591481, 0
1329151, 756739, 0
1334665, 529229, 0
743158, 1891895, 0
146267, 224777, 0
176039345, 162878090, 0
904832, 69052901, 0
1132362, 1891895, 0
1147125, 338115, 0
707249, 665756, 0
994554, 1292071, 0
119316583, 271216, 0
647343, 585040, 0
16810704, 1231997, 0
996328, 1318646, 0
982330, 116548206, 0
104313664, 594383, 0
837614, 1048632, 0
347224, 1300681, 0
1187885, 88397, 0
39679, 293197, 0
1120137, 167333165, 0
68469, 883586, 0
1568935, 712415, 0
843614, 49480, 0
108020655, 27152913, 0
1905157, 168489488, 0
30319311, 23954109, 0
1319506, 134913, 0
118501220, 212274, 0
130353321, 452434, 0
1725672, 576454, 0
332955, 1938230, 0
1033812, 280042, 0
176508424, 1594031, 0
166007515, 1486949, 0
1103984, 936398, 0
354829, 1318646, 0
1154981, 857323, 0
1131957, 471272, 0
1151918, 1300646, 0
1550190, 1073828, 0
941137, 67143323, 0
50089303, 414792, 0
1411268, 1375132, 0
40533940, 693891, 0
1857950, 1514111, 0
152460, 81716407, 0
1682715, 1876565, 0
1224686, 1514111, 0
281850, 453977, 0
1911637, 332955, 0
1986616, 1007946, 0
350976, 127517806, 0
1104701, 623494, 0
176039345, 178445, 0
1509628, 1035346, 0
499867, 227988, 0
743158, 1508554, 0
1586918, 1643138, 0
1120373, 1403309, 0
1586918, 29023706, 0
1425907, 166780307, 0
1030976, 437533, 0
850428, 183868316, 0
1487019, 757639, 0
1677837, 1802196, 0
57555980, 1643138, 0
756739, 1401567, 0
511928, 1180216, 0
1330629, 73767384, 0
386457, 1508554, 0
1206795, 1627481, 0
453977, 3173546, 0
980877, 41554823, 0
816411, 1105134, 0
603848, 1802196, 0
508915, 162432291, 0
850821, 29023706, 0
816271, 861349, 0
1246653, 1752565, 0
864375, 1132362, 0
590022, 374340, 0
223504, 1415114, 0
1187885, 1747781, 0
263884, 271216, 0
39217891, 1741822, 0
16810704, 925897, 0
1659850, 342903, 0
1214980, 1866073, 0
1487019, 687034, 0
1246653, 1566, 0
1353689, 399708, 0
1425907, 353578, 0
1281050, 1470887, 0
36875, 1805387, 0
146940961, 1405951, 0
1022090, 83406, 0
1594031, 98622476, 0
968805, 422732, 0
1734007, 155329262, 0
1767393, 1850663, 0
996348, 800341, 0
437533, 1766147, 0
52129591, 82620, 0
1319506, 1165503, 0
88087196, 757639, 0
1131957, 74028, 0
328927, 1114158, 0
1928398, 10239019, 0
1022584, 178445, 0
912526, 130353321, 0
52129591, 165099707, 0
47391891, 936707, 0
6137338, 1006709, 0
850428, 509065, 0
33194727, 102852, 0
904832, 1633179, 0
1326499, 850597, 0
1766312, 280042, 0
231341, 1114158, 0
65151197, 1224686, 0
849254, 363089, 0
47808634, 172383107, 0
582634, 1813801, 0
1276331, 3111930, 0
334293, 634059, 0
179814250, 1802196, 0
1465670, 1706612, 0
70463837, 256224, 0
873775, 1209528, 0
1326499, 101008236, 0
1149874, 1407895, 0
246887, 107853771, 0
880032, 137238378, 0
1246653, 44410582, 0
81716407, 1132362, 0
857323, 1038563, 0
1954356, 1292463, 0
444303, 161614515, 0
1866073, 591481, 0
1798615, 175175391, 0
1763592, 1869992, 0
1006468, 540642, 0
1382698, 1132299, 0
1763592, 1300681, 0
1292463, 858066, 0
1615016, 47808634, 0
189907, 155329262, 0
429924, 1869992, 0
1276331, 435765, 0
1615016, 514077, 0
99670896, 155272316, 0
1453719, 374340, 0
115718142, 154833956, 0
31239895, 468834, 0
1610804, 1734007, 0
1831036, 1442144, 0
1199558, 99622088, 0
446174, 678038, 0
620904, 1602137, 0
2671204, 1695101, 0
30319311, 1099140, 0
614536, 789627, 0
1326499, 1986966, 0
699319, 1330629, 0
108509106, 784265, 0
1007946, 183120061, 0
1543503, 67255, 0
37963, 161147300, 0
1292071, 21369704, 0
1006468, 936398, 0
138184, 67892682, 0
70487596, 181654439, 0
1299452, 494408, 0
1186368, 181033, 0
514933, 1643138, 0
292286, 1597179, 0
437533, 1335881, 0
165621647, 483734, 0
28356393, 154833956, 0
146940961, 1867924, 0
1271015, 83741552, 0
162420, 1850663, 0
1861080, 1508554, 0
1130742, 70487596, 0
615459, 1630167, 0
1677837, 271216, 0
1641452, 574884, 0
871220, 16810704, 0
1767393, 86904342, 0
68469, 1022090, 0
104312764, 1867924, 0
231341, 1643138, 0
1247926, 494408, 0
634059, 653417, 0
1327080, 415294, 0
1806604, 31621011, 0
950361, 123737198, 0
875590, 1714313, 0
919121, 1403309, 0
1382657, 1224686, 0
47808634, 939624, 0
1928398, 584977, 0
27152913, 332955, 0
784749, 23954109, 0
1341716, 110813550, 0
102653512, 1663733, 0
1187885, 290385, 0
1030976, 227988, 0
176508424, 54865315, 0
120358, 1180216, 0
1576587, 293197, 0
1718159, 1926500, 0
756739, 377266, 0
107853771, 1115541, 0
65151197, 204742, 0
912526, 936707, 0
1928398, 1901943, 0
1401520, 514933, 0
893844, 1056935, 0
1752565, 1136663, 0
296025, 858492, 0
1062099, 122362, 0
1012649, 271216, 0
865758, 167333165, 0
101008236, 1377335, 0
794955, 1097981, 0
70487596, 23954109, 0
29023706, 425153, 0
102886851, 1999324, 0
414792, 105936170, 0
1747577, 1486949, 0
1519371, 1401567, 0
165621647, 139670361, 0
1278222, 354829, 0
281850, 753224, 0
399708, 130470, 0
292442, 446174, 0
1965204, 150814946, 0
1474119, 315432, 0
227988, 1291316, 0
1988649, 1877641, 0
1629830, 104935066, 0
138826371, 146267, 0
1543503, 118046405, 0
1333219, 1507797, 0
1295746, 627069, 0
1602137, 1389940, 0
582634, 1741822, 0
1166220, 1836621, 0
40533940, 165776436, 0
151308629, 119540048, 0
261992, 1802196, 0
1869992, 968805, 0
5192, 594383, 0
88087196, 1719469, 0
1425907, 1509628, 0
1771880, 511928, 0
1353689, 1097490, 0
1354608, 99670896, 0
894494, 525017, 0
1006709, 1735815, 0
837614, 647343, 0
396205, 139299795, 0
1022090, 955097, 0
850821, 703764, 0
962370, 1007946, 0
104313664, 1447296, 0
1147963, 1969682, 0
681372, 338115, 0
465681, 1291316, 0
47808634, 189907, 0
1022584, 65293457, 0
1589218, 579822, 0
1641452, 1453719, 0
653417, 128161, 0
306336, 1923487, 0
199977, 1738333, 0
1304475, 143917974, 0
29023706, 1668551, 0
611025, 183600564, 0
1738333, 377266, 0
403501, 1903089, 0
1716282, 491934, 0
1052178, 258508, 0
429924, 1353689, 0
179794777, 444914, 0
280498, 341560, 0
1130742, 963790, 0
1168060, 1115541, 0
425153, 1555192, 0
429924, 7926018, 0
55517912, 1630167, 0
212274, 332955, 0
115718142, 49480, 0
1163546, 151308629, 0
1507797, 511635, 0
1589218, 450219, 0
162432291, 151308629, 0
42294818, 1022090, 0
446828, 1180216, 0
138217214, 1874558, 0
1187885, 1335881, 0
70487596, 1019490, 0
1121229, 899938, 0
838466, 880032, 0
821579, 338115, 0
1869992, 47391891, 0
1685319, 1134429, 0
380655, 1817694, 0
275246, 415294, 0
1453719, 14898186, 0
491934, 619152, 0
99670896, 85777093, 0
465681, 146267, 0
1659850, 474885, 0
1168060, 41554823, 0
1938230, 784265, 0
1274327, 134913, 0
1295746, 1378876, 0
174974, 1052178, 0
877414, 137238378, 0
104810373, 793618, 0
181033, 83741552, 0
437533, 514077, 0
1604568, 51545606, 0
179814250, 79280249, 0
83406, 1206754, 0
112850760, 501542, 0
51689837, 1007946, 0
1307266, 10239019, 0
306336, 146267, 0
1341895, 246887, 0
353751, 1033637, 0
1813801, 119540048, 0
1199558, 183600564, 0
1156538, 103561, 0
88087196, 102886851, 0
1899039, 82895350, 0
1885635, 810279, 0
952963, 353578, 0
137734242, 68799740, 0
919121, 1326449, 0
557368, 1900118, 0
39169380, 1965204, 0
323576, 1114158, 0
968805, 843614, 0
1462242, 328927, 0
329158, 507033, 0
465681, 1318646, 0
1610804, 509065, 0
67255, 36875, 0
647343, 968805, 0
1206795, 1836621, 0
1677837, 952082, 0
1334665, 115701246, 0
946842, 456839, 0
89164, 1180216, 0
2671204, 1106747, 0
179814250, 1231223, 0
1890994, 1599972, 0
1338327, 1012649, 0
1187885, 292146, 0
170697, 3111930, 0
26718353, 421030, 0
169522737, 1741949, 0
1567371, 181654439, 0
213382, 188958994, 0
627069, 612964, 0
103434922, 707249, 0
446828, 1328814, 0
1725672, 1097981, 0
1338327, 633111, 0
133640019, 793348, 0
1961394, 795465, 0
832781, 1767393, 0
1180206, 623494, 0
1381953, 179477870, 0
1597179, 1086058, 0
188357431, 1662395, 0
1053542, 135953, 0
1567371, 858492, 0
246887, 919121, 0
514933, 363089, 0
292286, 2671204, 0
130353321, 693363, 0
1543503, 1006709, 0
899181, 1486949, 0
347224, 7003391, 0
1053542, 565788, 0
76636976, 883586, 0
187706, 471272, 0
1611623, 762574, 0
1186368, 89164, 0
1129833, 693363, 0
79561, 756739, 0
1961394, 1300681, 0
68799740, 452434, 0
403501, 55517912, 0
1130742, 858066, 0
1850663, 733192, 0
104810373, 1231223, 0
511928, 21369704, 0
524871, 1766147, 0
1866073, 102653512, 0
1722050, 246887, 0
1629830, 191721813, 0
1771435, 1486034, 0
1271015, 1382698, 0
407511, 1668551, 0
996348, 145401736, 0
1292071, 883586, 0
762747, 1723469, 0
1440160, 1166220, 0
18546, 1878548, 0
342903, 1805387, 0
183717026, 421030, 0
1611775, 383397, 0
189907, 163696803, 0
6544121, 1365277, 0
893844, 101008236, 0
1363234, 712415, 0
784749, 784265, 0
386457, 58263027, 0
687034, 952975, 0
864375, 1611775, 0
1741822, 514933, 0
1611623, 843614, 0
1567371, 512761, 0
81716407, 1732339, 0
1576587, 693281, 0
180850491, 116548206, 0
843614, 1747781, 0
1115541, 350457, 0
1599972, 1401567, 0
850597, 67143323, 0
37963, 996348, 0
30319311, 1120137, 0
574884, 1706612, 0
1295746, 1415114, 0
793348, 1967742, 0
176039345, 769115, 0
1442144, 1404351, 0
1806604, 483899, 0
857323, 833158, 0
71315, 732612, 0
1509628, 1132362, 0
353578, 943008, 0
51689837, 162432291, 0
39679, 40753175, 0
794955, 100123, 0
1350547, 37963, 0
883586, 1877641, 0
1304475, 1335881, 0
292442, 180850491, 0
99670896, 213382, 0
584252, 1519371, 0
130087, 1335881, 0
104313664, 126699, 0
1425907, 1874558, 0
1297488, 1120373, 0
1754074, 1335881, 0
162432291, 315432, 0
1375132, 371933, 0
1440160, 69052901, 0
735457, 885778, 0
582634, 1213194, 0
80997184, 1799441, 0
1902038, 588099, 0
306336, 1732220, 0
860600, 857323, 0
511928, 44410582, 0
70037708, 122362, 0
1771122, 1242789, 0
1292071, 70037708, 0
446174, 148082701, 0
1147125, 686582, 0
1319506, 91088, 0
1656601, 1926500, 0
179814250, 891864, 0
1610804, 1847057, 0
1186368, 81086651, 0
1928398, 816411, 0
296025, 455122, 0
1610804, 1313207, 0
1695291, 151609698, 0
1878548, 858492, 0
1732220, 630125, 0
1213194, 27152913, 0
1599972, 75646, 0
511784, 1663733, 0
794815, 474885, 0
877389, 856194, 0
1822024, 996348, 0
529229, 1989264, 0
151308629, 1703545, 0
292146, 968805, 0
1723469, 492853, 0
40533940, 1136663, 0
1425094, 453977, 0
866760, 1247926, 0
1672214, 178445, 0
104810373, 1099140, 0
36937, 1576587, 0
1271015, 1048632, 0
1874558, 1627481, 0
1097981, 973363, 0
1163546, 794450, 0
1902038, 880032, 0
1382698, 363089, 0
612964, 213382, 0
1098305, 315432, 0
1350547, 290962, 0
928322, 75646, 0
1318646, 1389940, 0
1668065, 805786, 0
16810704, 952963, 0
96002, 410114, 0
268937, 1602137, 0
37934, 103057287, 0
634266, 557776, 0
1335881, 634160, 0
206804, 112896520, 0
1519371, 5398766, 0
1695101, 165776436, 0
315836, 1938862, 0
91635, 877414, 0
856194, 1514111, 0
8919089, 1024124, 0
1304475, 458739, 0
574884, 1954356, 0
465681, 1136885, 0
51689837, 1335881, 0
1483262, 1242789, 0
486081, 1105134, 0
109874394, 1902038, 0
850821, 264657, 0
762747, 1445734, 0
1766312, 743328, 0
188958994, 1365277, 0
468834, 1656601, 0
227988, 271216, 0
130087, 997135, 0
1564015, 110813550, 0
1292071, 843614, 0
468834, 1023674, 0
994554, 79280249, 0
241970, 38764718, 0
1960340, 1233360, 0
1500505, 28356393, 0
1187886, 1813801, 0
128161, 1940266, 0
1290723, 992249, 0
214713, 511928, 0
743158, 774102, 0
128161, 1292071, 0
315836, 858492, 0
1212077, 264657, 0
1156538, 94514, 0
707249, 591481, 0
1362442, 292146, 0
1335881, 858492, 0
651705, 1611775, 0
1426304, 39679, 0
89164, 162878090, 0
653417, 858066, 0
1295746, 40533940, 0
1147125, 1404351, 0
1130742, 50089303, 0
452434, 143202244, 0
1951505, 155272316, 0
590022, 188357431, 0
1586918, 1377335, 0
176122260, 996328, 0
1163546, 1300072, 0
183717026, 968805, 0
867423, 391843, 0
1307266, 869781, 0
627069, 407511, 0
639803, 133640019, 0
511784, 115701246, 0
1771435, 150473, 0
184660633, 37934, 0
6544121, 257876, 0
309307, 1629830, 0
1514512, 1723469, 0
1907642, 759618, 0
1718159, 952963, 0
1483262, 1537954, 0
612964, 138192511, 0
524871, 1212077, 0
794955, 1719469, 0
189337794, 1979794, 0
1052178, 584977, 0
483899, 1671648, 0
108020655, 1012649, 0
938898, 1938862, 0
1271015, 54995969, 0
1147963, 1487019, 0
39679, 1521407, 0
1030976, 138192511, 0
85777093, 1019490, 0
759618, 1536230, 0
176508424, 143917974, 0
891864, 659090, 0
623061, 69052901, 0
66104323, 178445, 0
1899039, 1062099, 0
1923487, 81086651, 0
963790, 1878548, 0
108020655, 261992, 0
175829, 377266, 0
174974, 57555980, 0
76636976, 85777093, 0
864375, 1509628, 0
1052178, 124137051, 0
501542, 280498, 0
977497, 371933, 0
1474119, 1271015, 0
103434922, 69052901, 0
634266, 1508554, 0
187706, 309541, 0
1486949, 1300681, 0
1576587, 1578200, 0
1326499, 996328, 0
135809, 344644, 0
1438183, 293197, 0
486081, 80997184, 0
1766312, 112937069, 0
76636976, 66104323, 0
1338327, 1967742, 0
1216757, 195994, 0
382721, 977497, 0
96706, 353578, 0
82895350, 422732, 0
1509628, 1857950, 0
850597, 492853, 0
6544121, 1134429, 0
161614515, 634160, 0
4354, 911084, 0
96932, 181033, 0
162432291, 74061245, 0
514077, 673012, 0
467194, 1771122, 0
928322, 1706612, 0
1120137, 1397964, 0
94788795, 1508554, 0
309271, 317172, 0
130470, 1231223, 0
1120373, 1209528, 0
1299452, 126699, 0
1104087, 1919561, 0
1916388, 1887773, 0
627069, 1300646, 0
6544121, 507033, 0
104312764, 730804, 0
1333219, 794450, 0
1723469, 820931, 0
68799740, 127517806, 0
96002, 342903, 0
1831036, 1403309, 0
1462242, 858492, 0
913118, 1763149, 0
1566, 761967, 0
91986422, 332955, 0
292442, 565540, 0
1240131, 1735815, 0
1771880, 330608, 0
1022584, 37987, 0
867423, 246887, 0
183717026, 1134429, 0
169522737, 1718159, 0
1861080, 1439704, 0
48216667, 212274, 0
109700315, 3111930, 0
1813801, 1643349, 0
190196010, 191907197, 0
1271015, 1519371, 0
1300646, 19267666, 0
1354608, 1521407, 0
138826371, 1877641, 0
27773000, 151609698, 0
357132, 1960340, 0
446828, 620033, 0
174974, 891864, 0
1214980, 896743, 0
681866, 1602162, 0
600280, 1486034, 0
150814946, 148082701, 0
2044127, 67892682, 0
732612, 187501619, 0
1299452, 1062099, 0
1048632, 377266, 0
415294, 1735815, 0
347224, 143917974, 0
678038, 342903, 0
382721, 1326478, 0
1103984, 155579055, 0
1615016, 693363, 0
1053542, 40753175, 0
1805387, 594383, 0
40533940, 1220952, 0
1920837, 950361, 0
1290723, 1307808, 0
292286, 1867924, 0
1104701, 952082, 0
37934, 1237504, 0
877414, 1938862, 0
65293457, 850597, 0
877414, 565788, 0
137734242, 630125, 0
1716282, 452434, 0
1877462, 1401520, 0
101008236, 1062099, 0
794450, 1403309, 0
386457, 363089, 0
1685319, 1543623, 0
625240, 619152, 0
913118, 861510, 0
757639, 1874558, 0
323576, 1134429, 0
290962, 1766312, 0
263884, 104935066, 0
928322, 444914, 0
833158, 89564, 0
1056935, 437533, 0
1986966, 512761, 0
528391, 33194727, 0
1295746, 130087, 0
557368, 188429772, 0
36937, 1132362, 0
1877462, 85089691, 0
992249, 1735815, 0
357132, 861349, 0
1648254, 511928, 0
647343, 98622476, 0
181459283, 37987, 0
329158, 1727525, 0
996328, 175175391, 0
1905157, 111777378, 0
246887, 124137051, 0
1186410, 38764718, 0
678038, 919121, 0
446174, 118501220, 0
105936170, 1486034, 0
30319311, 1092394, 0
296025, 374340, 0
63283859, 1671648, 0
659090, 83741552, 0
146940961, 1114158, 0
214713, 231341, 0
1885635, 1988625, 0
867423, 1648254, 0
1194654, 112937069, 0
1462242, 584977, 0
58263027, 145401736, 0
890637, 1509628, 0
407511, 1486034, 0
214713, 858066, 0
280485, 673012, 0
514933, 591481, 0
1951505, 1411268, 0
6137338, 681372, 0
1882267, 633111, 0
1716282, 1194654, 0
44641638, 1677896, 0
331232, 1627481, 0
20356733, 762574, 0
611025, 939624, 0
199977, 1012649, 0
39217891, 67892682, 0
1988649, 1338837, 0
1313207, 1939993, 0
151308629, 135953, 0
363089, 1365277, 0
6137338, 1120137, 0
1012649, 353578, 0
1156538, 1261492, 0
1655935, 7003391, 0
425153, 1404351, 0
864375, 103561, 0
85467018, 1771880, 0
39217891, 54865315, 0
952082, 1019490, 0
1568935, 861510, 0
1414629, 1365277, 0
896874, 37987, 0
1999671, 1926500, 0
672966, 456839, 0
6547, 135809, 0
69624144, 557776, 0
477104, 1114158, 0
1271015, 199908142, 0
1271015, 620033, 0
354829, 115701246, 0
1543503, 31621011, 0
69624144, 1086058, 0
37721629, 7003391, 0
3173546, 249589, 0
317172, 977497, 0
946842, 7926018, 0
176122260, 1899039, 0
1695291, 1735815, 0
1802196, 1938862, 0
1297488, 529384, 0
344644, 996348, 0
104312764, 47808634, 0
603848, 133640019, 0
317554, 477313, 0
1923487, 1765871, 0
94788795, 1194654, 0
699319, 1011356, 0
137734242, 820931, 0
444303, 160205361, 0
849254, 188958994, 0
88087196, 946842, 0
223504, 160205361, 0
1442144, 118046405, 0
1297488, 16810704, 0
391843, 1674695, 0
1007946, 86762634, 0
414792, 1156538, 0
51689837, 1062099, 0
494408, 57555980, 0
31239895, 1470887, 0
1206795, 1799441, 0
757639, 617728, 0
69624144, 588099, 0
33136745, 71315, 0
76636976, 1132362, 0
1507797, 73583860, 0
952975, 1967742, 0
160205361, 1048632, 0
104935066, 576454, 0
565540, 93127, 0
310087, 166007515, 0
37987, 399708, 0
1097981, 673012, 0
357132, 1181080, 0
1885635, 625240, 0
17789938, 187501619, 0
1035346, 1326449, 0
65151197, 69052901, 0
939624, 1727525, 0
1596320, 3173546, 0
977497, 1719469, 0
118501220, 222788, 0
893844, 1239673, 0
2044127, 1881313, 0
1566, 652828, 0
347224, 1012649, 0
819445, 1407895, 0
442517, 614536, 0
296025, 691481, 0
994554, 869781, 0
1401520, 83406, 0
468834, 1097981, 0
344644, 138192511, 0
188357431, 1326449, 0
450219, 165776436, 0
183984262, 514933, 0
1629830, 246887, 0
407511, 138184, 0
973363, 70037708, 0
1723469, 1363234, 0
936707, 188958994, 0
585040, 437533, 0
492853, 1338327, 0
1281050, 850428, 0
1134697, 154833956, 0
1149874, 23954109, 0
894494, 585040, 0
623061, 161614515, 0
1163546, 1180216, 0
166007515, 1186410, 0
629330, 293197, 0
1747577, 143202244, 0
181654439, 1318646, 0
639803, 189337794, 0
446174, 1677896, 0
1290723, 584977, 0
1242789, 615459, 0
137050, 161147300, 0
1940266, 1640744, 0
896874, 691481, 0
891864, 7926018, 0
166780307, 1181080, 0
1664373, 307021, 0
410114, 1989264, 0
96706, 60799, 0
199977, 89564, 0
896874, 1274327, 0
135953, 183868316, 0
590022, 99670896, 0
630125, 1012649, 0
919121, 474885, 0
850597, 1014138, 0
988645, 1445734, 0
23954109, 191907197, 0
40533940, 1166220, 0
1106747, 1528386, 0
47391891, 410114, 0
1187886, 1627481, 0
204742, 1528386, 0
323576, 529384, 0
138217214, 1861080, 0
511928, 1001948, 0
687034, 820931, 0
165099707, 350976, 0
1442144, 703764, 0
844819, 1014138, 0
1831078, 347224, 0
39169380, 1447296, 0
1168060, 130470, 0
1869992, 627069, 0
1006468, 1115541, 0
494408, 1965879, 0
1484358, 1959866, 0
176508424, 1292463, 0
634266, 1131957, 0
557368, 1869992, 0
1900118, 126699, 0
1134697, 1659850, 0
1798615, 904832, 0
1867924, 6547, 0
30319311, 52129591, 0
540642, 353578, 0
189907, 483899, 0
1734007, 1592558, 0
94788795, 952082, 0
2671204, 584977, 0
1847057, 143202244, 0
181459283, 1877956, 0
988645, 1276331, 0
64332, 1247926, 0
112850760, 899744, 0
354829, 18546, 0
1333219, 188348, 0
1246653, 69052901, 0
23954109, 82895350, 0
1103984, 44641638, 0
962370, 399708, 0
89564, 421030, 0
896874, 162878090, 0
681866, 784265, 0
1610804, 529229, 0
1586918, 1903089, 0
188429772, 7926018, 0
1156538, 456839, 0
1597179, 154833956, 0
687034, 83741552, 0
281850, 1291316, 0
1869992, 424874, 0
1742704, 53080, 0
743158, 1363234, 0
1350547, 1022090, 0
832781, 50089303, 0
938898, 315432, 0
76636976, 12050516, 0
1722050, 1287305, 0
1163546, 1874558, 0
26718353, 5192, 0
48216667, 557776, 0
414792, 37494799, 0
1426304, 1030976, 0
94788795, 214713, 0
1318646, 40753175, 0
98622476, 1959866, 0
42294818, 557368, 0
39679, 165776436, 0
866760, 1462242, 0
996328, 36875, 0
1442144, 10239019, 0
1999324, 437533, 0
864375, 963790, 0
1999324, 1300646, 0
877414, 444914, 0
120358, 1389940, 0
474885, 1508554, 0
1815080, 693363, 0
938898, 1999671, 0
94788795, 122362, 0
468834, 584977, 0
48216667, 1986966, 0
769926, 145401736, 0
1822024, 1001948, 0
762055, 1890740, 0
625240, 150473, 0
71315, 1732220, 0
292146, 1120137, 0
1723469, 1114158, 0
508915, 191907197, 0
1355660, 271216, 0
585219, 955097, 0
982330, 625240, 0
48216667, 529384, 0
1861080, 1483262, 0
1014138, 243002, 0
2671204, 256224, 0
89164, 1401567, 0
57798471, 712415, 0
137050, 653417, 0
514933, 869781, 0
1869228, 1989264, 0
85777093, 843614, 0
1951505, 591481, 0
1763592, 415294, 0
1844910, 1132299, 0
1052178, 952963, 0
1900118, 415294, 0
611025, 1035346, 0
74061245, 1668551, 0
1233360, 122362, 0
950361, 256224, 0
508915, 471272, 0
48216667, 429924, 0
91635, 1281050, 0
103434922, 1655935, 0
104810373, 103561, 0
1006709, 31621011, 0
1401567, 98622476, 0
605322, 1401520, 0
492853, 263884, 0
62991042, 183984262, 0
1484358, 883586, 0
1152518, 67892682, 0
1439704, 1233360, 0
317554, 1674695, 0
1213021, 483899, 0
14377547, 591481, 0
5398766, 19267666, 0
994554, 227988, 0
175829, 1555192, 0
181459283, 81716407, 0
691481, 5192, 0
681372, 154833956, 0
279466, 883586, 0
494408, 396205, 0
